info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 728/762 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 728/766 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 728/767 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 66% building 728/768 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 728/769 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 728/770 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 728/771 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 728/772 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 728/773 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 66% building 729/773 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 66% building 729/774 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 730/774 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 731/774 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 732/774 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 736/775 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_ListCache.js
